id;title;salary_min;salary_max;description;requirements;conditions;responsibilities;status;created_at;updated_at
7412;Системный аналитик;80000;150000;Мы ищем опытного системного аналитика для участия в проектировании и внедрении IT-решений в крупной финансовой компании. Вам предстоит работать с бизнес-заказчиками, формировать требования и обеспечивать согласованность между техническими и бизнес-командами.;- Опыт работы системным аналитиком от 2 лет.<br>- Знание методологий Agile/Scrum, UML, BPMN.<br>- Опыт работы с Jira, Confluence, SQL.<br>- Умение писать технические задания и проводить интервью с заказчиками.;"- Официальное трудоустройство по ТК РФ.<br>- Гибкий график и возможность удалённой работы.<br>- Обучение и развитие: доступ к курсам, конференциям, ИИ-инструментам для анализа требований и автоматизации документации;";- Сбор, анализ и формализация бизнес-требований.<br>- Прототипирование интерфейсов и процессов.<br>- Взаимодействие с разработчиками, тестировщиками и product owner.<br>- Поддержка жизненного цикла проекта: от инициации до внедрения и сопровождения.;Активная;2026-03-13 08:16:08.000;2026-03-13 08:16:08.000
7413;Системный аналитик (FinTech);85000;160000;Ведущая FinTech-компания ищет системного аналитика для работы над цифровыми продуктами в сфере платежей и кредитования. Требуется глубокое понимание бизнес-процессов и умение переводить их в технические требования.;- Опыт в FinTech или банковской сфере от 1 года.<br>- Знание SQL, API, REST, Swagger.<br>- Опыт работы с пользовательскими сценариями и user stories.<br>- Умение работать в команде с разработчиками и QA.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- Доступ к ИИ-ассистентам для автоматизации анализа требований и генерации документации;";  - Анализ бизнес-процессов в FinTech.<br>- Формирование требований к API и интеграциям.<br>- Участие в спринтах и ретроспективах.;Активная;2026-03-14 09:30:00.000;2026-03-14 09:30:00.000
7414;Системный аналитик (ERP);75000;140000;Компания ищет системного аналитика для внедрения и сопровождения ERP-системы. Вы будете взаимодействовать с бизнес-подразделениями и технической командой для оптимизации бизнес-процессов.;- Опыт работы с ERP-системами (SAP, 1С, Oracle).<br>- Знание бизнес-процессов логистики, закупок, продаж.<br>- Умение моделировать процессы в BPMN.<br>- Опыт работы с Jira и Confluence.;"- Гибкий график.<br>- Корпоративное обучение.<br>- ИИ-инструменты для анализа данных и визуализации процессов;";  - Анализ и оптимизация бизнес-процессов.<br>- Написание технических заданий для разработчиков.<br>- Участие в тестировании и внедрении модулей ERP.;Активная;2026-03-15 10:00:00.000;2026-03-15 10:00:00.000
7415;Системный аналитик (e-commerce);90000;170000;Крупный онлайн-ритейлер ищет системного аналитика для развития платформы электронной коммерции. Вы будете участвовать в формировании требований к новым функциям, интеграциям и улучшениям пользовательского опыта.;- Опыт в e-commerce от 2 лет.<br>- Знание UX/UI-принципов.<br>- Опыт работы с API, интеграциями, аналитикой поведения пользователей.<br>- Умение писать user stories и проводить сессии с product owner.;"- Удалёнка или гибрид.<br>- Премии по итогам квартала.<br>- Доступ к ИИ-инструментам для анализа пользовательских данных и генерации гипотез;";  - Сбор и приоритизация требований от бизнеса.<br>- Прототипирование интерфейсов.<br>- Взаимодействие с фронтенд- и бэкенд-командами.;Активная;2026-03-16 11:20:00.000;2026-03-16 11:20:00.000
7416;Системный аналитик (HealthTech);82000;155000;Медицинская IT-компания ищет системного аналитика для разработки цифровых решений в сфере здравоохранения. Вы будете работать с врачами, администраторами и разработчиками для создания безопасных и эффективных систем.;- Опыт в HealthTech или медицинской сфере приветствуется.<br>- Знание стандартов HL7, FHIR.<br>- Умение работать с регуляторными требованиями (например, GDPR, HIPAA).<br>- Опыт в Agile-проектах.;"- Официальное трудоустройство.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для автоматизации документации и анализа медицинских процессов;";  - Анализ медицинских процессов.<br>- Формирование требований к системам электронных медкарт.<br>- Участие в тестировании и внедрении решений.;Активная;2026-03-17 12:45:00.000;2026-03-17 12:45:00.000
7417;Системный аналитик (B2B SaaS);88000;165000;Компания, разрабатывающая SaaS-решения для бизнеса, ищет системного аналитика для работы над продуктом, ориентированным на B2B-аудиторию. Вы будете участвовать в формировании видения продукта и его дорожной карты.;- Опыт работы с B2B-продуктами.<br>- Знание CRM, ERP, маркетинговых автоматизаций.<br>- Умение проводить интервью с клиентами и выявлять скрытые потребности.<br>- Опыт работы с Jira, Confluence, Miro.;"- Удалённая работа.<br>- Гибкий график.<br>- Доступ к ИИ-инструментам для анализа клиентских данных и генерации требований;";  - Формирование дорожной карты продукта.<br>- Проведение интервью с клиентами.<br>- Написание user stories и acceptance criteria.;Активная;2026-03-18 13:10:00.000;2026-03-18 13:10:00.000
7418;Системный аналитик (Data-проекты);95000;180000;Компания ищет системного аналитика для работы над проектами в области анализа данных и BI. Вы будете формировать требования к дата-моделям, отчётам и дашбордам, взаимодействуя с аналитиками и разработчиками.;- Опыт работы с BI-инструментами (Power BI, Tableau, Superset).<br>- Знание SQL, ETL-процессов.<br>- Опыт работы с данными в различных доменах (финансы, логистика, маркетинг).<br>- Умение писать технические спецификации.;"- Удалёнка.<br>- Премии за выполнение KPI.<br>- ИИ-инструменты для автоматизации анализа данных и визуализации требований;";  - Формирование требований к дашбордам и отчётам.<br>- Работа с дата-инженерами над ETL-процессами.<br>- Участие в валидации данных и тестировании.;Активная;2026-03-19 14:30:00.000;2026-03-19 14:30:00.000
7419;Системный аналитик (госсектор);78000;130000;Государственная IT-компания ищет системного аналитика для работы над проектами в сфере цифрового госуправления. Вы будете участвовать в формировании требований к информационным системам, соответствующим законодательству РФ.;- Опыт работы в госсекторе или с госпроектами.<br>- Знание 44-ФЗ, 223-ФЗ, ГОСТов.<br>- Умение работать с регуляторными требованиями.<br>- Опыт в Agile или Waterfall.;"- Официальное трудоустройство.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для анализа законодательных актов и генерации требований;";  - Анализ законодательных требований.<br>- Формирование технических заданий для разработки госсистем.<br>- Участие в согласовании с контролирующими органами.;Активная;2026-03-20 15:00:00.000;2026-03-20 15:00:00.000
7420;Системный аналитик (стартап);70000;120000;Стартап в сфере EdTech ищет системного аналитика для работы над быстрыми итерациями продукта. Вы будете участвовать в формировании требований, тестировании гипотез и работе с минимальными жизнеспособными продуктами (MVP).;- Опыт работы в стартапах или в Agile-проектах.<br>- Умение быстро адаптироваться и работать в условиях неопределённости.<br>- Знание основ UX/UI.<br>- Опыт работы с Jira, Figma, Miro.;"- Удалённая работа.<br>- Опционы в компании.<br>- ИИ-инструменты для генерации гипотез и анализа пользовательского поведения;";  - Работа с MVP и быстрыми итерациями.<br>- Проведение пользовательских исследований.<br>- Написание user stories и acceptance criteria.;Активная;2026-03-21 16:20:00.000;2026-03-21 16:20:00.000
7421;Системный аналитик (мобильные приложения);85000;150000;Компания, разрабатывающая мобильные приложения, ищет системного аналитика для работы над iOS и Android-проектами. Вы будете участвовать в формировании требований, тестировании и взаимодействии с дизайнерами и разработчиками.;- Опыт работы с мобильными приложениями.<br>- Знание iOS/Android-платформ, UX-принципов.<br>- Умение писать user stories и проводить сессии с product owner.<br>- Опыт работы с Jira, Confluence, Zeplin.;"- Гибридный график.<br>- Бонусы за KPI.<br>- ИИ-инструменты для анализа пользовательских данных и генерации требований;";  - Сбор требований от бизнеса и пользователей.<br>- Прототипирование интерфейсов.<br>- Участие в тестировании и релизах мобильных приложений.;Активная;2026-03-22 17:45:00.000;2026-03-22 17:45:00.000
7422;Frontend-разработчик (React);75000;140000;Компания ищет frontend-разработчика для работы над веб-приложениями на React. Вы будете участвовать в разработке UI/UX, интеграции с бэкендом и оптимизации производительности.;- Опыт работы с React, Redux, TypeScript.<br>- Знание HTML5, CSS3, SCSS.<br>- Опыт работы с REST API, Git, Webpack.<br>- Умение писать чистый и поддерживаемый код.;"- Удалённая работа.<br>- Гибкий график.<br>- Доступ к ИИ-инструментам для генерации кода и анализа производительности;";  - Разработка компонентов и страниц на React.<br>- Взаимодействие с дизайнерами и бэкенд-разработчиками.<br>- Участие в код-ревью и тестировании.;Активная;2026-03-23 09:00:00.000;2026-03-23 09:00:00.000
7423;Frontend-разработчик (Vue.js);70000;130000;Ищем frontend-разработчика для работы с Vue 3 и Composition API. Проекты связаны с внутренними CRM-системами и аналитическими панелями.;- Опыт работы с Vue 2/3, Pinia, Vite.<br>- Знание JavaScript/TypeScript, HTML, CSS.<br>- Опыт работы с Git, npm/yarn.<br>- Умение работать в команде и соблюдать стандарты кода.;"- Официальное трудоустройство.<br>- Обучение и курсы.<br>- ИИ-ассистенты для анализа кода и генерации шаблонов;";  - Разработка и поддержка Vue-компонентов.<br>- Интеграция с бэкенд-сервисами.<br>- оптимизация производительности и доступности.;Активная;2026-03-23 10:15:00.000;2026-03-23 10:15:00.000
7424;Lead Frontend Developer (React);100000;180000;Ищем лид фронтенда для руководства командой из 4-5 разработчиков. Вы будете отвечать за архитектуру, код-ревью, менторство и взаимодействие с product owner.;- Опыт работы с React, TypeScript, Redux Toolkit.<br>- Опыт управления командой от 1 года.<br>- Знание CI/CD, тестирования (Jest, React Testing Library).<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Бонусы за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура фронтенд-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с бэкендом и дизайнерами.;Активная;2026-03-23 11:30:00.000;2026-03-23 11:30:00.000
7425;Frontend-разработчик (Angular);72000;135000;Компания ищет frontend-разработчика для работы с Angular 16+. Проекты связаны с корпоративными системами и внутренними инструментами.;- Опыт работы с Angular, RxJS, TypeScript.<br>- Знание HTML, CSS, SCSS.<br>- Опыт работы с REST API, Git, Nx.<br>- Умение работать в Agile-команде.;"- Гибридный график.<br>- Корпоративные курсы.<br>- ИИ-инструменты для анализа производительности и генерации компонентов;";  - Разработка Angular-компонентов и сервисов.<br>- Интеграция с бэкендом и тестирование.<br>- Участие в спринтах и ретроспективах.;Активная;2026-03-23 12:45:00.000;2026-03-23 12:45:00.000
7426;Frontend-разработчик (Svelte);68000;125000;Ищем frontend-разработчика для работы с Svelte и SvelteKit. Проекты — стартапы в сфере EdTech и FinTech.;- Опыт работы с Svelte, SvelteKit, TypeScript.<br>- Знание HTML, CSS, JavaScript.<br>- Опыт работы с Git, npm, Vite.<br>- Умение быстро вникать в новые технологии.;"- Удалённая работа.<br>- Опционы в компании.<br>- ИИ-ассистенты для генерации кода и анализа UX;";  - Разработка Svelte-компонентов.<br>- Интеграция с API и оптимизация производительности.<br>- Участие в тестировании и релизах.;Активная;2026-03-23 14:00:00.000;2026-03-23 14:00:00.000
7427;Lead Frontend Developer (Vue.js);95000;170000;Ищем лид фронтенда для руководства командой Vue-разработчиков. Вы будете отвечать за архитектуру, менторство и взаимодействие с дизайнерами и product owner.;- Опыт работы с Vue 3, Pinia, Vite, TypeScript.<br>- Опыт управления командой от 1 года.<br>- Знание тестирования (Vitest, Vue Test Utils).<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Премии за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура Vue-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с бэкендом и дизайнерами.;Активная;2026-03-23 15:15:00.000;2026-03-23 15:15:00.000
7428;Frontend-разработчик (Next.js);80000;150000;Компания ищет frontend-разработчика для работы с Next.js 14. Проекты — высоконагруженные веб-платформы в e-commerce и маркетинге.;- Опыт работы с Next.js, React, TypeScript.<br>- Знание SSR, SSG, API Routes.<br>- Опыт работы с Tailwind CSS, Git, Vercel.<br>- Умение оптимизировать производительность.;"- Гибридный график.<br>- Бонусы за KPI.<br>- ИИ-инструменты для анализа производительности и генерации кода;";  - Разработка страниц и компонентов на Next.js.<br>- оптимизация SEO и производительности.<br>- Участие в деплоях и мониторинге.;Активная;2026-03-23 16:30:00.000;2026-03-23 16:30:00.000
7429;Frontend-разработчик (React Native);75000;140000;Ищем frontend-разработчика для работы с React Native. Проекты — мобильные приложения для iOS и Android в сфере FinTech и HealthTech.;- Опыт работы с React Native, Expo, TypeScript.<br>- Знание iOS/Android-платформ, Native Modules.<br>- Опыт работы с REST API, Git, Jest.<br>- Умение работать с дизайнерами и QA.;"- Удалённая работа.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для генерации кода и анализа UX;";  - Разработка мобильных компонентов.<br>- Интеграция с нативными модулями.<br>- Участие в тестировании и релизах.;Активная;2026-03-23 17:45:00.000;2026-03-23 17:45:00.000
7430;Frontend-разработчик (TypeScript + Webpack);73000;135000;Компания ищет frontend-разработчика для работы с TypeScript и Webpack. Проекты — корпоративные системы и веб-приложения с высокой нагрузкой.;- Опыт работы с TypeScript, Webpack, Babel.<br>- Знание HTML, CSS, JavaScript.<br>- Опыт работы с Git, npm, CI/CD.<br>- Умение настраивать сборки и оптимизировать производительность.;"- Официальное трудоустройство.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа кода и автоматизации сборок;";  - Настройка и оптимизация Webpack.<br>- Разработка и поддержка фронтенд-модулей.<br>- Участие в тестировании и деплоях.;Активная;2026-03-23 19:00:00.000;2026-03-23 19:00:00.000
7431;Lead Frontend Developer (Next.js);105000;190000;Ищем лид фронтенда для руководства командой Next.js-разработчиков. Вы будете отвечать за архитектуру, менторство и взаимодействие с product owner и бэкенд-командой.;- Опыт работы с Next.js 14, React, TypeScript, SSR/SSG.<br>- Опыт управления командой от 1 года.<br>- Знание CI/CD, тестирования (Jest, React Testing Library).<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Премии за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура Next.js-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с бэкендом и дизайнерами.;Активная;2026-03-23 20:15:00.000;2026-03-23 20:15:00.000
7432;Backend-разработчик (Python/Django);75000;140000;Компания ищет backend-разработчика для работы с Django и PostgreSQL. Проекты — веб-приложения в сфере e-commerce и SaaS.;- Опыт работы с Python, Django, PostgreSQL.<br>- Знание REST API, Git, Docker.<br>- Опыт работы с Celery, Redis.<br>- Умение писать чистый и тестируемый код.;"- Удалённая работа.<br>- Гибкий график.<br>- Доступ к ИИ-инструментам для анализа кода и генерации тестов;";  - Разработка и поддержка API.<br>- Интеграция с фронтендом и сторонними сервисами.<br>- Участие в код-ревью и тестировании.;Активная;2026-03-24 08:30:00.000;2026-03-24 08:30:00.000
7433;Backend-разработчик (Node.js);72000;135000;Ищем backend-разработчика для работы с Node.js и Express. Проекты — микросервисы и API для мобильных приложений.;- Опыт работы с Node.js, Express, MongoDB/PostgreSQL.<br>- Знание REST, GraphQL, JWT.<br>- Опыт работы с Docker, Git, CI/CD.<br>- Умение работать в команде и соблюдать стандарты кода.;"- Официальное трудоустройство.<br>- Обучение и курсы.<br>- ИИ-ассистенты для анализа кода и генерации документации;";  - Разработка и поддержка API.<br>- Интеграция с фронтендом и брокерами сообщений.<br>- Участие в тестировании и деплоях.;Активная;2026-03-24 09:45:00.000;2026-03-24 09:45:00.000
7434;Lead Backend Developer (Python);100000;180000;Ищем лид бэкенда для руководства командой из 5 разработчиков. Вы будете отвечать за архитектуру, менторство и взаимодействие с product owner.;- Опыт работы с Python, Django/Flask, PostgreSQL.<br>- Опыт управления командой от 1 года.<br>- Знание микросервисов, Docker, Kubernetes.<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Бонусы за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура бэкенд-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с фронтендом и DevOps.;Активная;2026-03-24 11:00:00.000;2026-03-24 11:00:00.000
7435;Backend-разработчик (Java/Spring);80000;150000;Компания ищет backend-разработчика для работы с Java и Spring Boot. Проекты — корпоративные системы и интеграции.;- Опыт работы с Java 11+, Spring Boot, PostgreSQL.<br>- Знание REST, JPA, Hibernate.<br>- Опыт работы с Git, Maven, Docker.<br>- Умение писать тесты и работать в команде.;"- Гибридный график.<br>- Корпоративные курсы.<br>- ИИ-инструменты для анализа кода и генерации тестов;";  - Разработка и поддержка микросервисов.<br>- Интеграция с внешними API и брокерами сообщений.<br>- Участие в спринтах и ретроспективах.;Активная;2026-03-24 12:15:00.000;2026-03-24 12:15:00.000
7436;Backend-разработчик (Go);78000;145000;Ищем backend-разработчика для работы с Go и Gin. Проекты — высоконагруженные сервисы в сфере FinTech и e-commerce.;- Опыт работы с Go, Gin, PostgreSQL/MySQL.<br>- Знание REST, gRPC, Docker.<br>- Опыт работы с Git, CI/CD.<br>- Умение писать производительный и безопасный код.;"- Удалённая работа.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для анализа кода и генерации документации;";  - Разработка и поддержка API.<br>- оптимизация производительности и безопасности.<br>- Участие в тестировании и деплоях.;Активная;2026-03-24 13:30:00.000;2026-03-24 13:30:00.000
7437;Lead Backend Developer (Node.js);95000;170000;Ищем лид бэкенда для руководства командой Node.js-разработчиков. Вы будете отвечать за архитектуру, менторство и взаимодействие с product owner.;- Опыт работы с Node.js, Express, MongoDB/PostgreSQL.<br>- Опыт управления командой от 1 года.<br>- Знание микросервисов, Docker, Kubernetes.<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Премии за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура Node.js-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с фронтендом и DevOps.;Активная;2026-03-24 14:45:00.000;2026-03-24 14:45:00.000
7438;Backend-разработчик (Ruby on Rails);70000;130000;Компания ищет backend-разработчика для работы с Ruby on Rails. Проекты — веб-приложения в сфере EdTech и SaaS.;- Опыт работы с Ruby, Rails, PostgreSQL.<br>- Знание REST, RSpec, Git.<br>- Опыт работы с Docker, CI/CD.<br>- Умение писать чистый и тестируемый код.;"- Официальное трудоустройство.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа кода и генерации тестов;";  - Разработка и поддержка API.<br>- Интеграция с фронтендом и сторонними сервисами.<br>- Участие в тестировании и деплоях.;Активная;2026-03-24 16:00:00.000;2026-03-24 16:00:00.000
7439;Backend-разработчик (PHP/Laravel);68000;125000;Ищем backend-разработчика для работы с PHP и Laravel. Проекты — корпоративные системы и веб-платформы.;- Опыт работы с PHP, Laravel, MySQL.<br>- Знание REST, Eloquent, Git.<br>- Опыт работы с Docker, Composer.<br>- Умение работать в команде и соблюдать стандарты кода.;"- Гибридный график.<br>- Корпоративные курсы.<br>- ИИ-ассистенты для анализа кода и генерации документации;";  - Разработка и поддержка API.<br>- Интеграция с фронтендом и сторонними сервисами.<br>- Участие в тестировании и деплоях.;Активная;2026-03-24 17:15:00.000;2026-03-24 17:15:00.000
