id;title;salary_min;salary_max;description;requirements;conditions;responsibilities;status;created_at;updated_at
7440;Lead Backend Developer (Java);105000;190000;Ищем лид бэкенда для руководства командой Java-разработчиков. Вы будете отвечать за архитектуру, менторство и взаимодействие с product owner.;- Опыт работы с Java, Spring Boot, PostgreSQL.<br>- Опыт управления командой от 1 года.<br>- Знание микросервисов, Docker, Kubernetes.<br>- Умение принимать архитектурные решения.;"- Удалёнка.<br>- Бонусы за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Архитектура Java-решений.<br>- Проведение код-ревью и менторство junior-разработчиков.<br>- Координация с фронтендом и DevOps.;Активная;2026-03-24 18:30:00.000;2026-03-24 18:30:00.000
7441;Backend-разработчик (Rust);85000;160000;Компания ищет backend-разработчика для работы с Rust и Actix. Проекты — высоконагруженные сервисы в сфере FinTech и блокчейн.;- Опыт работы с Rust, Actix, PostgreSQL.<br>- Знание REST, gRPC, Docker.<br>- Опыт работы с Git, CI/CD.<br>- Умение писать производительный и безопасный код.;"- Удалённая работа.<br>- Компенсация за обучение.<br>- ИИ-инструменты для анализа кода и генерации документации;";  - Разработка и поддержка API.<br>- оптимизация производительности и безопасности.<br>- Участие в тестировании и деплоях.;Активная;2026-03-24 19:45:00.000;2026-03-24 19:45:00.000
7442;Project Manager (IT);85000;160000;Компания ищет Project Manager для управления IT-проектами в сфере FinTech. Вы будете отвечать за сроки, бюджет, риски и взаимодействие с командами.;- Опыт управления IT-проектами от 2 лет.<br>- Знание Agile/Scrum, Jira, Confluence.<br>- Умение работать с заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Гибкий график.<br>- Доступ к ИИ-инструментам для анализа рисков и планирования;";  - Планирование и контроль сроков проекта.<br>- Управление командой и заинтересованными сторонами.<br>- Проведение ретроспектив и улучшение процессов.;Активная;2026-03-25 08:00:00.000;2026-03-25 08:00:00.000
7443;Product Manager (SaaS);90000;170000;Ищем Product Manager для работы над SaaS-продуктом в сфере B2B. Вы будете отвечать за дорожную карту, приоритизацию и взаимодействие с командой разработки.;- Опыт работы с SaaS-продуктами от 2 лет.<br>- Знание методологий Lean, Jobs-to-be-Done.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI продукта.<br>- ИИ-ассистенты для анализа пользовательских данных и генерации гипотез;";- Формирование дорожной карты продукта.<br>- Сбор и приоритизация требований.<br>- Взаимодействие с разработкой, маркетингом и продажами.;Активная;2026-03-25 09:15:00.000;2026-03-25 09:15:00.000
7444;Scrum Master;75000;140000;Компания ищет Scrum Master для поддержки Agile-команд. Вы будете отвечать за проведение ритуалов, устранение препятствий и улучшение процессов.;- Опыт работы Scrum Master от 1 года.<br>- Сертификаты CSM, PSM приветствуются.<br>- Умение работать с командами и заинтересованными сторонами.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа эффективности команды;";- Проведение спринтов, ретроспектив, планирования.<br>- Устранение препятствий для команды.<br>- Менторство и коучинг команды.;Активная;2026-03-25 10:30:00.000;2026-03-25 10:30:00.000
7445;Business Analyst (FinTech);80000;150000;Ищем Business Analyst для работы в FinTech-компании. Вы будете анализировать бизнес-процессы, формировать требования и взаимодействовать с техническими командами.;- Опыт работы в FinTech или банковской сфере от 1 года.<br>- Знание BPMN, UML, SQL.<br>- Умение работать с заинтересованными сторонами.<br>- Английский — Intermediate.;"- Удалённая работа.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для анализа данных и генерации требований;";  - Анализ бизнес-процессов и Формирование требований.<br>- Взаимодействие с разработкой и тестированием.<br>- Участие в тестировании и внедрении решений.;Активная;2026-03-25 11:45:00.000;2026-03-25 11:45:00.000
7446;Financial Consultant (Corporate);95000;180000;Компания ищет Financial Consultant для работы с корпоративными клиентами. Вы будете консультировать по вопросам финансового планирования, инвестиций и управления рисками.;- Опыт работы в финансовом консалтинге от 2 лет.<br>- Знание финансовых моделей, Excel, Power BI.<br>- Умение работать с клиентами и презентовать решения.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Консультирование клиентов по финансовым вопросам.<br>- Подготовка финансовых моделей и отчётов.<br>- Участие в переговорах и презентациях.;Активная;2026-03-25 13:00:00.000;2026-03-25 13:00:00.000
7447;HR Manager;70000;130000;Ищем HR Manager для управления HR-процессами в IT-компании. Вы будете отвечать за подбор, адаптацию, обучение и развитие сотрудников.;- Опыт работы HR Manager от 2 лет.<br>- Знание HR-процессов, HR-систем (1C, SAP).<br>- Умение работать с командами и заинтересованными сторонами.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Управление рекрутингом и адаптацией.<br>- Организация обучения и развития.<br>- Участие в оценке эффективности HR-процессов.;Активная;2026-03-25 14:15:00.000;2026-03-25 14:15:00.000
7448;Marketing Manager (Digital);82000;155000;Компания ищет Marketing Manager для управления digital-кампаниями. Вы будете отвечать за стратегию, бюджет, аналитику и взаимодействие с агентствами.;- Опыт работы в digital-маркетинге от 2 лет.<br>- Знание Google Ads, Meta, TikTok, GA4.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- ИИ-ассистенты для анализа данных и генерации гипотез;";  - Планирование и Управление digital-кампаниями.<br>- Анализ эффективности и оптимизация бюджета.<br>- Взаимодействие с агентствами и внутренними командами.;Активная;2026-03-25 15:30:00.000;2026-03-25 15:30:00.000
7449;Sales Manager (B2B);88000;165000;Ищем Sales Manager для работы с B2B-клиентами. Вы будете отвечать за продажи, переговоры, заключение сделок и развитие клиентской базы.;- Опыт работы в B2B-продажах от 2 лет.<br>- Знание CRM (Salesforce, HubSpot).<br>- Умение работать с возражениями и закрывать сделки.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Комиссионные за продажи.<br>- Доступ к ИИ-инструментам для анализа клиентов и генерации предложений;";  - Ведение переговоров и заключение сделок.<br>- развитие клиентской базы.<br>- Участие в презентациях и выставках.;Активная;2026-03-25 16:45:00.000;2026-03-25 16:45:00.000
7450;Operations Manager;78000;145000;Компания ищет Operations Manager для управления операционными процессами. Вы будете отвечать за эффективность, оптимизацию и взаимодействие с командами.;- Опыт работы в операционном менеджменте от 2 лет.<br>- Знание Lean, Six Sigma.<br>- Умение работать с данными и метриками.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Бонусы за KPI.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - оптимизация операционных процессов.<br>- Управление командой и заинтересованными сторонами.<br>- Участие в планировании и контроле бюджета.;Активная;2026-03-25 18:00:00.000;2026-03-25 18:00:00.000
7451;Customer Success Manager;75000;140000;Ищем Customer Success Manager для работы с ключевыми клиентами. Вы будете отвечать за удовлетворённость, удержание и рост клиентской базы.;- Опыт работы в Customer Success от 1 года.<br>- Знание CRM, аналитики клиентского опыта.<br>- Умение работать с возражениями и находить решения.<br>- Английский — Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- ИИ-ассистенты для анализа данных и генерации предложений;";  - Взаимодействие с ключевыми клиентами.<br>- Анализ удовлетворённости и предложение улучшений.<br>- Участие в презентациях и вебинарах.;Активная;2026-03-25 19:15:00.000;2026-03-25 19:15:00.000
7452;Team Lead (IT);90000;170000;Компания ищет Team Lead для управления IT-командой. Вы будете отвечать за архитектуру, менторство и взаимодействие с product owner.;- Опыт работы в IT от 3 лет, из них 1 год в управлении.<br>- Знание Agile/Scrum, Jira, Confluence.<br>- Умение работать с командой и заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Удалёнка.<br>- Бонусы за KPI команды.<br>- Доступ к ИИ-инструментам для анализа кода и автоматизации ревью;";  - Управление командой и распределение задач.<br>- Проведение код-ревью и менторство.<br>- Координация с product owner и DevOps.;Активная;2026-03-26 08:00:00.000;2026-03-26 08:00:00.000
7453;Product Owner (SaaS);95000;180000;Ищем Product Owner для работы над SaaS-продуктом. Вы будете отвечать за дорожную карту, приоритизацию и взаимодействие с командой разработки.;- Опыт работы с SaaS-продуктами от 2 лет.<br>- Знание методологий Lean, Jobs-to-be-Done.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI продукта.<br>- ИИ-ассистенты для анализа пользовательских данных и генерации гипотез;";- Формирование дорожной карты продукта.<br>- Сбор и приоритизация требований.<br>- Взаимодействие с разработкой, маркетингом и продажами.;Активная;2026-03-26 09:15:00.000;2026-03-26 09:15:00.000
7454;Finance Manager (Corporate);100000;190000;Компания ищет Finance Manager для управления финансами корпоративного отдела. Вы будете отвечать за бюджет, отчёты и финансовую стратегию.;- Опыт работы в финансовом менеджменте от 3 лет.<br>- Знание Excel, Power BI, 1C.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Управление бюджетом и финансовой стратегией.<br>- Подготовка отчётов и презентаций.<br>- Участие в переговорах и стратегических сессиях.;Активная;2026-03-26 10:30:00.000;2026-03-26 10:30:00.000
7455;HR Business Partner;75000;140000;Ищем HR Business Partner для работы с бизнес-подразделениями. Вы будете отвечать за HR-стратегию, развитие и вовлечённость сотрудников.;- Опыт работы в HR от 2 лет.<br>- Знание HR-процессов, HR-систем.<br>- Умение работать с командами и заинтересованными сторонами.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Разработка HR-стратегии для подразделения.<br>- Управление рекрутингом и адаптацией.<br>- Организация обучения и развития.;Активная;2026-03-26 11:45:00.000;2026-03-26 11:45:00.000
7456;Project Coordinator (IT);65000;120000;Компания ищет Project Coordinator для поддержки IT-проектов. Вы будете отвечать за планирование, документацию и взаимодействие с командами.;- Опыт работы в IT-проектах от 1 года.<br>- Знание Agile/Scrum, Jira, Confluence.<br>- Умение работать с документами и заинтересованными сторонами.<br>- Английский — Intermediate.;"- Удалённая работа.<br>- Гибкий график.<br>- Доступ к ИИ-инструментам для анализа рисков и планирования;";  - поддержка планирования и документации.<br>- Взаимодействие с командами и заинтересованными сторонами.<br>- Участие в ритуалах и отчётности.;Активная;2026-03-26 13:00:00.000;2026-03-26 13:00:00.000
7457;Business Development Manager;85000;160000;Ищем Business Development Manager для развития партнёрских программ и новых рынков. Вы будете отвечать за поиск партнёров, переговоры и заключение сделок.;- Опыт работы в B2B-продажах или партнёрских программах от 2 лет.<br>- Знание CRM, аналитики.<br>- Умение работать с возражениями и закрывать сделки.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Комиссионные за сделки.<br>- Доступ к ИИ-инструментам для анализа рынков и генерации предложений;";  - Поиск и привлечение партнёров.<br>- Ведение переговоров и заключение договоров.<br>- Участие в выставках и конференциях.;Активная;2026-03-26 14:15:00.000;2026-03-26 14:15:00.000
7458;Data Analyst (Marketing);70000;130000;Компания ищет Data Analyst для работы с маркетинговыми данными. Вы будете отвечать за анализ, визуализацию и генерацию гипотез.;- Опыт работы с данными от 1 года.<br>- Знание SQL, Python, Power BI, Google Analytics.<br>- Умение работать с метриками и KPI.<br>- Английский — Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- ИИ-ассистенты для анализа данных и генерации гипотез;";  - Анализ маркетинговых кампаний.<br>- Подготовка отчётов и дашбордов.<br>- Участие в планировании и оптимизации бюджета.;Активная;2026-03-26 15:30:00.000;2026-03-26 15:30:00.000
7459;Finance Analyst;68000;125000;Ищем Finance Analyst для работы с финансовыми данными. Вы будете отвечать за анализ, отчёты и поддержку финансового планирования.;- Опыт работы с финансовыми данными от 1 года.<br>- Знание Excel, Power BI, SQL.<br>- Умение работать с метриками и KPI.<br>- Английский — Intermediate.;"- Официальное трудоустройство.<br>- Компенсация за обучение.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Анализ финансовых данных и метрик.<br>- Подготовка отчётов и презентаций.<br>- Участие в планировании и прогнозировании.;Активная;2026-03-26 16:45:00.000;2026-03-26 16:45:00.000
7460;Product Marketing Manager;88000;165000;Компания ищет Product Marketing Manager для продвижения продукта на рынке. Вы будете отвечать за позиционирование, маркетинговые кампании и взаимодействие с командами.;- Опыт работы в product marketing от 2 лет.<br>- Знание маркетинговых стратегий, аналитики.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- ИИ-ассистенты для анализа данных и генерации гипотез;";  - Разработка маркетинговой стратегии продукта.<br>- Проведение исследований и Анализ конкурентов.<br>- Взаимодействие с маркетингом и продажами.;Активная;2026-03-26 18:00:00.000;2026-03-26 18:00:00.000
7461;Supply Chain Manager;80000;150000;Ищем Supply Chain Manager для управления логистикой и цепочками поставок. Вы будете отвечать за оптимизацию, контроль и взаимодействие с поставщиками.;- Опыт работы в логистике от 2 лет.<br>- Знание ERP-систем, Excel, Power BI.<br>- Умение работать с данными и метриками.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Бонусы за KPI.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Управление цепочками поставок.<br>- оптимизация логистики и снижение издержек.<br>- Взаимодействие с поставщиками и внутренними командами.;Активная;2026-03-26 19:15:00.000;2026-03-26 19:15:00.000
7462;Legal Counsel (Corporate);90000;170000;Компания ищет Legal Counsel для работы с корпоративными договорами и юридическими вопросами. Вы будете отвечать за сопровождение сделок и консультирование.;- Опыт работы в корпоративном праве от 2 лет.<br>- Знание ГК РФ, 44-ФЗ, 223-ФЗ.<br>- Умение работать с документами и заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Компенсация за обучение.<br>- ИИ-ассистенты для анализа документов и генерации шаблонов;";  - Сопровождение сделок и договоров.<br>- Консультирование по юридическим вопросам.<br>- Участие в переговорах и презентациях.;Активная;2026-03-27 08:00:00.000;2026-03-27 08:00:00.000
7463;Risk Manager (FinTech);95000;180000;Ищем Risk Manager для работы в FinTech-компании. Вы будете отвечать за оценку рисков, разработку политик и взаимодействие с регуляторами.;- Опыт работы в риск-менеджменте от 2 лет.<br>- Знание Basel III, IFRS 9, AML.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Оценка и Управление рисками.<br>- Разработка политик и процедур.<br>- Взаимодействие с регуляторами и аудиторами.;Активная;2026-03-27 09:15:00.000;2026-03-27 09:15:00.000
7464;Compliance Officer;75000;140000;Компания ищет Compliance Officer для обеспечения соответствия законодательству. Вы будете отвечать за мониторинг, отчёты и обучение сотрудников.;- Опыт работы в compliance от 1 года.<br>- Знание 152-ФЗ, AML, GDPR.<br>- Умение работать с документами и заинтересованными сторонами.<br>- Английский — Intermediate.;"- Гибридный график.<br>- Обучение и курсы.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Мониторинг соответствия законодательству.<br>- Подготовка отчётов и презентаций.<br>- Организация обучения сотрудников.;Активная;2026-03-27 10:30:00.000;2026-03-27 10:30:00.000
7465;IT Director;120000;220000;Ищем IT Director для руководства IT-направлением компании. Вы будете отвечать за стратегию, бюджет, команды и взаимодействие с топ-менеджментом.;- Опыт работы в IT-управлении от 5 лет.<br>- Знание Agile, DevOps, ITIL.<br>- Умение работать с топ-менеджментом и заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Разработка IT-стратегии.<br>- Управление бюджетом и командами.<br>- Взаимодействие с топ-менеджментом и инвесторами.;Активная;2026-03-27 11:45:00.000;2026-03-27 11:45:00.000
7466;Head of Marketing;110000;200000;Компания ищет Head of Marketing для руководства маркетинговым направлением. Вы будете отвечать за стратегию, бюджет, команды и взаимодействие с product owner.;- Опыт работы в маркетинге от 5 лет, из них 2 года в управлении.<br>- Знание digital-маркетинга, аналитики, CRM.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Удалённая работа.<br>- Бонусы за KPI.<br>- ИИ-ассистенты для анализа данных и генерации гипотез;";  - Разработка маркетинговой стратегии.<br>- Управление командой и бюджетом.<br>- Взаимодействие с product owner и продажами.;Активная;2026-03-27 13:00:00.000;2026-03-27 13:00:00.000
7467;Head of Sales;115000;210000;Ищем Head of Sales для руководства отделом продаж. Вы будете отвечать за стратегию, KPI, команды и развитие клиентской базы.;- Опыт работы в B2B-продажах от 5 лет, из них 2 года в управлении.<br>- Знание CRM, аналитики, стратегий продаж.<br>- Умение работать с командой и заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Комиссионные за продажи.<br>- Доступ к ИИ-инструментам для анализа данных и генерации предложений;";  - Разработка стратегии продаж.<br>- Управление командой и KPI.<br>- Взаимодействие с product owner и маркетингом.;Активная;2026-03-27 14:15:00.000;2026-03-27 14:15:00.000
7468;Head of HR;105000;195000;Компания ищет Head of HR для руководства HR-направлением. Вы будете отвечать за стратегию, команды, развитие и взаимодействие с топ-менеджментом.;- Опыт работы в HR от 5 лет, из них 2 года в управлении.<br>- Знание HR-процессов, HR-систем, законодательства.<br>- Умение работать с командой и заинтересованными сторонами.<br>- Английский — Upper Intermediate.;"- Гибридный график.<br>- Бонусы за KPI.<br>- ИИ-инструменты для анализа данных и генерации отчётов;";  - Разработка HR-стратегии.<br>- Управление командой и HR-процессами.<br>- Взаимодействие с топ-менеджментом и инвесторами.;Активная;2026-03-27 15:30:00.000;2026-03-27 15:30:00.000
7469;Chief Financial Officer (CFO);150000;250000;Ищем CFO для руководства финансовым направлением компании. Вы будете отвечать за стратегию, бюджет, отчёты и взаимодействие с инвесторами.;- Опыт работы в финансовом управлении от 7 лет, из них 3 года в управлении.<br>- Знание IFRS, GAAP, финансового анализа.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Разработка финансовой стратегии.<br>- Управление бюджетом и отчётностью.<br>- Взаимодействие с инвесторами и аудиторами.;Активная;2026-03-27 16:45:00.000;2026-03-27 16:45:00.000
7470;Chief Operating Officer (COO);160000;280000;Компания ищет COO для руководства операционным направлением. Вы будете отвечать за эффективность, стратегию, команды и взаимодействие с топ-менеджментом.;- Опыт работы в операционном управлении от 7 лет, из них 3 года в управлении.<br>- Знание Lean, Six Sigma, Agile.<br>- Умение работать с данными и метриками.<br>- Английский — Upper Intermediate.;"- Официальное трудоустройство.<br>- Бонусы за KPI.<br>- Доступ к ИИ-инструментам для анализа данных и генерации отчётов;";  - Разработка операционной стратегии.<br>- Управление командами и процессами.<br>- Взаимодействие с топ-менеджментом и инвесторами.;Активная;2026-03-27 18:00:00.000;2026-03-27 18:00:00.000
